!SESSION 2022-05-17 09:38:38.760 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.8.0_221
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Framework arguments:  -showlocation -showlocation
!MESSAGE Loading default.substvar as a plaintext file.

!ENTRY com.tibco.zion.common 1 0 2022-05-17 15:27:34.496
!MESSAGE Loading DEV.substvar as a plaintext file.

!ENTRY com.tibco.zion.common 1 0 2022-05-17 15:27:34.497
!MESSAGE Loading PRD.substvar as a plaintext file.

!ENTRY com.tibco.zion.common 1 0 2022-05-17 15:27:34.499
!MESSAGE Loading default.substvar as a plaintext file.

!ENTRY com.tibco.zion.common 1 0 2022-05-17 15:27:34.501
!MESSAGE Loading DEV.substvar as a plaintext file.

!ENTRY com.tibco.zion.common 1 0 2022-05-17 15:27:34.503
!MESSAGE Loading PRD.substvar as a plaintext file.

!ENTRY com.tibco.zion.common 1 0 2022-05-17 15:27:34.504
!MESSAGE Loading default.substvar as a plaintext file.

!ENTRY com.tibco.zion.common 1 0 2022-05-17 15:27:34.506
!MESSAGE Loading DEV.substvar as a plaintext file.

!ENTRY com.tibco.zion.common 1 0 2022-05-17 15:27:34.507
!MESSAGE Loading PRD.substvar as a plaintext file.

!ENTRY com.tibco.zion.common 1 0 2022-05-17 15:27:34.509
!MESSAGE Loading default.substvar as a plaintext file.

!ENTRY com.tibco.zion.common 1 0 2022-05-17 15:27:34.511
!MESSAGE Loading default.substvar as a plaintext file.

!ENTRY com.tibco.zion.common 1 0 2022-05-17 15:27:34.513
!MESSAGE Loading default.substvar as a plaintext file.

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:34.766
!MESSAGE com.tibco.bw.core.design.resource.refs.BWResourceChangeListernerImpl lock was acquired

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:34.766
!MESSAGE com.tibco.bw.core.design.resource.refs.BWResourceChangeListernerImpl lock was released

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:34.768
!MESSAGE com.tibco.bw.core.design.resource.refs.BWResourceChangeListernerImpl lock was acquired

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:34.768
!MESSAGE com.tibco.bw.core.design.resource.refs.BWResourceChangeListernerImpl lock was released

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:34.770
!MESSAGE com.tibco.bw.core.design.resource.refs.BWResourceChangeListernerImpl lock was acquired

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:34.770
!MESSAGE com.tibco.bw.core.design.resource.refs.BWResourceChangeListernerImpl lock was released

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:34.772
!MESSAGE com.tibco.bw.core.design.resource.refs.BWResourceChangeListernerImpl lock was acquired

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:34.773
!MESSAGE com.tibco.bw.core.design.resource.refs.BWResourceChangeListernerImpl lock was released

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:34.774
!MESSAGE com.tibco.bw.core.design.resource.refs.BWResourceChangeListernerImpl lock was acquired

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:34.774
!MESSAGE com.tibco.bw.core.design.resource.refs.BWResourceChangeListernerImpl lock was released

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:34.776
!MESSAGE com.tibco.bw.core.design.resource.refs.BWResourceChangeListernerImpl lock was acquired

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:34.776
!MESSAGE com.tibco.bw.core.design.resource.refs.BWResourceChangeListernerImpl lock was released

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:28:49.531
!MESSAGE com.tibco.bw.core.design.resource.refs.BWResourceChangeListernerImpl lock was acquired

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:28:49.531
!MESSAGE com.tibco.bw.core.design.resource.refs.BWResourceChangeListernerImpl lock was released

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:28:49.940
!MESSAGE com.tibco.bw.core.design.resource.refs.BWResourceChangeListernerImpl lock was acquired

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:28:49.940
!MESSAGE com.tibco.bw.core.design.resource.refs.BWResourceChangeListernerImpl lock was released

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:28:50.658
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [L_Set_BaseInfo], Activity [Start]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:28:50.659
!MESSAGE   bwActivity = null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:28:50.659
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:28:50.667
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [L_Set_BaseInfo], Activity [End]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:28:50.668
!MESSAGE   bwActivity = com.tibco.bw.core.model.bwext.impl.BWActivityImpl@4ab603a4 (activityTypeID: bw.internal.end, version: null)

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:28:50.668
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:28:50.668
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [L_Set_BaseInfo], Activity [Sel_ESB.BaseInfo]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:28:50.669
!MESSAGE   bwActivity = com.tibco.bw.core.model.bwext.impl.BWActivityImpl@5b3a826a (activityTypeID: bw.jdbc.JDBCQuery, version: null)

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:28:50.669
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:28:50.671
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [L_Set_BaseInfo], Activity [Set_SV_BaseInfo]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:28:50.672
!MESSAGE   bwActivity = null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:28:50.672
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:28:50.676
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [L_Set_BaseInfo], Activity [RenderJSON_BaseInfo]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:28:50.676
!MESSAGE   bwActivity = com.tibco.bw.core.model.bwext.impl.BWActivityImpl@735f816b (activityTypeID: bw.restjson.JsonRender, version: null)

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:28:50.677
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:28:50.679
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [L_Set_BaseInfo], Activity [WriteFile_BaseInfo]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:28:50.679
!MESSAGE   bwActivity = com.tibco.bw.core.model.bwext.impl.BWActivityImpl@53eccb47 (activityTypeID: bw.file.write, version: null)

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:28:50.679
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:28:50.681
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [L_Set_BaseInfo], Activity [S_Set_BaseInfo_File]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:28:50.681
!MESSAGE   bwActivity = null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:28:50.682
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:28:50.685
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [L_Set_BaseInfo], Activity [Log]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:28:50.685
!MESSAGE   bwActivity = com.tibco.bw.core.model.bwext.impl.BWActivityImpl@75de7552 (activityTypeID: bw.generalactivities.log, version: 6.0.0.001)

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:28:50.685
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:28:50.926
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [L_Set_Log], Activity [Start]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:28:50.926
!MESSAGE   bwActivity = null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:28:50.927
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:28:50.934
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [L_Set_Log], Activity [End]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:28:50.935
!MESSAGE   bwActivity = com.tibco.bw.core.model.bwext.impl.BWActivityImpl@2252bab3 (activityTypeID: bw.internal.end, version: null)

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:28:50.935
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:28:50.935
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [L_Set_Log], Activity [Get_JSV_DefaultInfo]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:28:50.936
!MESSAGE   bwActivity = null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:28:50.936
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:28:50.936
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [L_Set_Log], Activity [Date]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:28:50.937
!MESSAGE   bwActivity = com.tibco.bw.core.model.bwext.impl.BWActivityImpl@7b9eb7c7 (activityTypeID: bw.generalactivities.mapper, version: 6.0.0.001)

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:28:50.937
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:28:50.938
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [L_Set_Log], Activity [Debug]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:28:50.938
!MESSAGE   bwActivity = null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:28:50.939
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:28:50.939
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [L_Set_Log], Activity [Info]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:28:50.939
!MESSAGE   bwActivity = null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:28:50.940
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:28:50.940
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [L_Set_Log], Activity [Fatal]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:28:50.940
!MESSAGE   bwActivity = null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:28:50.940
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:28:50.941
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [L_Set_Log], Activity [L_Get_HostName]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:28:50.941
!MESSAGE   bwActivity = null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:28:50.941
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:28:50.944
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [L_Set_Log], Activity [Phase_014]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:28:50.944
!MESSAGE   bwActivity = null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:28:50.944
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:28:50.945
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [L_Set_Log], Activity [Phase_0]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:28:50.945
!MESSAGE   bwActivity = null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:28:50.945
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:28:50.946
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [L_Set_Log], Activity [JMSSendMessage_DBLog]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:28:50.946
!MESSAGE   bwActivity = com.tibco.bw.core.model.bwext.impl.BWActivityImpl@192d0f0d (activityTypeID: bw.jms.send, version: 6.0.0.20132205)

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:28:50.946
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:28:50.950
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [L_Set_Log], Activity [JMSSendMessage_FileLog]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:28:50.950
!MESSAGE   bwActivity = com.tibco.bw.core.model.bwext.impl.BWActivityImpl@7fb377dc (activityTypeID: bw.jms.send, version: 6.0.0.20132205)

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:28:50.950
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:28:50.952
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [L_Set_Log], Activity [AlertYN]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:28:50.953
!MESSAGE   bwActivity = null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:28:50.953
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:28:50.954
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [L_Set_Log], Activity [JMSSendMessage_Alert]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:28:50.954
!MESSAGE   bwActivity = com.tibco.bw.core.model.bwext.impl.BWActivityImpl@4022296b (activityTypeID: bw.jms.send, version: 6.0.0.20132205)

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:28:50.954
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:28:50.957
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [L_Set_Log], Activity [DataLog]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:28:50.957
!MESSAGE   bwActivity = com.tibco.bw.core.model.bwext.impl.BWActivityImpl@65366316 (activityTypeID: bw.generalactivities.log, version: 6.0.0.001)

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:28:50.957
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:28:50.965
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [L_Set_Log], Activity [Log]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:28:50.965
!MESSAGE   bwActivity = com.tibco.bw.core.model.bwext.impl.BWActivityImpl@6b2a4288 (activityTypeID: bw.generalactivities.log, version: 6.0.0.001)

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:28:50.966
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:28:51.102
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [sub.S_Set_BaseInfo_File], Activity [Start]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:28:51.103
!MESSAGE   bwActivity = null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:28:51.103
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:28:51.105
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [sub.S_Set_BaseInfo_File], Activity [End]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:28:51.106
!MESSAGE   bwActivity = com.tibco.bw.core.model.bwext.impl.BWActivityImpl@7ece495b (activityTypeID: bw.internal.end, version: null)

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:28:51.106
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:28:51.106
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [sub.S_Set_BaseInfo_File], Activity [ReadFile_BaseInfo]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:28:51.107
!MESSAGE   bwActivity = com.tibco.bw.core.model.bwext.impl.BWActivityImpl@46f43688 (activityTypeID: bw.file.read, version: null)

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:28:51.107
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:28:51.109
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [sub.S_Set_BaseInfo_File], Activity [ParseJSON_BaseInfo]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:28:51.109
!MESSAGE   bwActivity = com.tibco.bw.core.model.bwext.impl.BWActivityImpl@71d149de (activityTypeID: bw.restjson.JsonParser, version: null)

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:28:51.109
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:28:51.111
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [sub.S_Set_BaseInfo_File], Activity [Set_SV_BaseInfo]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:28:51.112
!MESSAGE   bwActivity = null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:28:51.112
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:28:51.196
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [L_Get_GroupInterfaceInfo], Activity [Start]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:28:51.196
!MESSAGE   bwActivity = null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:28:51.196
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:28:51.197
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [L_Get_GroupInterfaceInfo], Activity [End]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:28:51.198
!MESSAGE   bwActivity = com.tibco.bw.core.model.bwext.impl.BWActivityImpl@b4bc7e0 (activityTypeID: bw.internal.end, version: null)

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:28:51.198
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:28:51.199
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [L_Get_GroupInterfaceInfo], Activity [Get_SV_BaseInfo]
